{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '1.31', '最低': '1.08', '今开': '1.31', '昨收': '1.19', '成交额': '3629', '成交量': '33手', '净值': '1.1420', '折价率': '9.81'}
{'股票名称': '长信中证能源', '最高': '0.70', '最低': '0.67', '今开': '0.67', '昨收': '0.68', '成交额': '3376', '成交量': '50手', '净值': '0.6850', '折价率': '0.00'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9481', '折价率': '-0.33'}
{'股票名称': '精准医疗', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '7.44万', '成交量': '745手', '净值': '0.9995', '折价率': '0.55'}
{'股票名称': '互联医疗', '最高': '1.02', '最低': '0.97', '今开': '0.98', '昨收': '0.97', '成交额': '6055', '成交量': '62手', '净值': '0.9956', '折价率': '-2.37'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '0.9923', '折价率': '5.01'}
{'股票名称': '生物科技', '最高': '1.25', '最低': '1.21', '今开': '1.24', '昨收': '1.24', '成交额': '1.65万', '成交量': '134手', '净值': '1.2370', '折价率': '0.40'}
{'股票名称': '生物科C', '最高': '1.23', '最低': '1.21', '今开': '1.21', '昨收': '1.23', '成交额': '6.86万', '成交量': '557手', '净值': '1.2379', '折价率': '-0.64'}
{'股票名称': '中药基金', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0155', '折价率': '0.25'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0126', '折价率': '1.62'}
{'股票名称': '财通升级（LOF）', '最高': '0.89', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '7.99万', '成交量': '909手', '净值': '0.8800', '折价率': '0.34'}
{'股票名称': '券商基金', '最高': '0.76', '最低': '0.71', '今开': '0.74', '昨收': '0.75', '成交额': '5.75万', '成交量': '765手', '净值': '0.7498', '折价率': '0.29'}
{'股票名称': '国泰融丰', '最高': '0.84', '最低': '0.82', '今开': '0.84', '昨收': '0.84', '成交额': '164.57万', '成交量': '2.01万手', '净值': '0.8515', '折价率': '-1.59'}
{'股票名称': '南方原油', '最高': '1.14', '最低': '1.13', '今开': '1.13', '昨收': '1.12', '成交额': '93.20万', '成交量': '8214手', '净值': '1.1367', '折价率': '0.03'}
{'股票名称': '军工基金', '最高': '0.66', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '9.06万', '成交量': '1368手', '净值': '0.6547', '折价率': '0.81'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9528', '折价率': '-0.19'}
{'股票名称': '银华鑫盛', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '31.28万', '成交量': '4237手', '净值': '0.7800', '折价率': '-4.87'}
{'股票名称': '鹏华港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1932', '折价率': '-0.60'}
{'股票名称': '香港银行', '最高': '1.11', '最低': '1.08', '今开': '1.11', '昨收': '1.12', '成交额': '1.74万', '成交量': '158手', '净值': '1.0799', '折价率': '0.19'}
{'股票名称': '财通多策略福享', '最高': '0.80', '最低': '0.77', '今开': '0.77', '昨收': '0.79', '成交额': '3.08万', '成交量': '396手', '净值': '0.8029', '折价率': '-2.35'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0043', '折价率': '-2.32'}
{'股票名称': '红利基金A', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '1425.87万', '成交量': '14.78万手', '净值': '0.9691', '折价率': '-0.01'}
{'股票名称': '环境治理', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.66', '成交额': '2417', '成交量': '36手', '净值': '0.6627', '折价率': '0.95'}
{'股票名称': '环境C', '最高': '0.65', '最低': '0.65', '今开': '0.65', '昨收': '0.65', '成交额': '261', '成交量': '4手', '净值': '0.6640', '折价率': '-1.66'}
{'股票名称': '财通福盛', '最高': '0.82', '最低': '0.80', '今开': '0.80', '昨收': '0.81', '成交额': '2.43万', '成交量': '299手', '净值': '0.8194', '折价率': '-0.54'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.92', '最低': '0.90', '今开': '0.90', '昨收': '0.92', '成交额': '5.45万', '成交量': '603手', '净值': '0.9723', '折价率': '-5.69'}
{'股票名称': '中证500A', '最高': '0.86', '最低': '0.79', '今开': '0.83', '昨收': '0.88', '成交额': '7814', '成交量': '93手', '净值': '0.8041', '折价率': '3.84'}
{'股票名称': '中证500C', '最高': '0.79', '最低': '0.78', '今开': '0.78', '昨收': '0.80', '成交额': '4.43万', '成交量': '563手', '净值': '0.8030', '折价率': '-1.87'}
{'股票名称': '银华明择', '最高': '1.05', '最低': '1.03', '今开': '1.03', '昨收': '1.04', '成交额': '285.32万', '成交量': '2.73万手', '净值': '1.1036', '折价率': '-4.86'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0183', '折价率': '-6.71'}
{'股票名称': '添富睿C', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '9530', '成交量': '100手', '净值': '1.0153', '折价率': '-6.14'}
{'股票名称': '沪深300A', '最高': '1.01', '最低': '0.96', '今开': '0.96', '昨收': '0.99', '成交额': '4.36万', '成交量': '436手', '净值': '0.9484', '折价率': '6.39'}
{'股票名称': '沪深300C', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '3.34万', '成交量': '357手', '净值': '0.9477', '折价率': '-1.23'}
{'股票名称': '全指证券', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.75', '成交额': '3072', '成交量': '41手', '净值': '0.7432', '折价率': '0.78'}
